Batch Number,Batch Row,SKU,Item Name,Customer-facing Name,Reporting Category,Default Vendor Name,Default Vendor Code,Local Image Filename,Local Image Relative Path,Local Image Absolute Path,Website Image URL,Has Local Image,Has Website Image,Has Any Image
2,138,T-ULTIMATE-C-70,Ultimate Kit for Commercial 70',The ULTIMATE Commercial Kit 70',Tucker,Tucker,T-ULTIMATE-C-70,T-ULTIMATE-C-70.png,Images\Tucker images\T-ULTIMATE-C-70.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-70.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-commercial-kit-70-4261918.png?v=1764653827,Y,Y,Y
2,139,T-ULTIMATE-KIT-RES-H2PRO-110,Ultimate Residential Kit H2PRO,Ultimate Residential Kit H2PRO,Tucker,Tucker,T-ULTIMATE-KIT-RES-H2PRO-110,T-ULTIMATE-KIT-RES-H2PRO-110.png,Images\Tucker images\T-ULTIMATE-KIT-RES-H2PRO-110.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES-H2PRO-110.png,,Y,N,Y
2,140,T-ULTIMATE-KIT-RES-H2PRO,Ultimate Residential Kit H2PRO(WP),Ultimate Residential Kit H2PRO(WP),Tucker,Tucker,T-ULTIMATE-KIT-RES-H2PRO,T-ULTIMATE-KIT-RES-H2PRO.png,Images\Tucker images\T-ULTIMATE-KIT-RES-H2PRO.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES-H2PRO.png,,Y,N,Y
2,141,T-ULTIMATE-KIT-RES-40UGK,Ultimate Residential Kit with Tucker® 40 upgrade,ULTIMATE Rival Residential Kit - Tucker 40 upgrade,Tucker,Tucker,T-ULTIMATE-KIT-RES-40UGK,T-ULTIMATE-KIT-RES-40UGK.png,Images\Tucker images\T-ULTIMATE-KIT-RES-40UGK.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES-40UGK.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-residential-kit-549344.jpg?v=1746392529,Y,Y,Y
2,142,T-SKID-ULT-MAV,Ultimate Tucker Skid - Maverick,Ultimate Residential Skid - Designed for Compact Pick Ups,Tucker,Tucker,T-SKID-ULT-MAV,T-SKID-ULT-MAV.jpeg,Images\Tucker images\T-SKID-ULT-MAV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-SKID-ULT-MAV.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/ultimate-residential-skid-maverick-254201.jpg?v=1746392037,Y,Y,Y
2,143,62014-BV,Union Ball Valve 1/2OD x 1/2OD,Union Ball Valve 1/2OD x 1/2OD,Tucker,Tucker,62014-BV,62014-BV.png,Images\Tucker images\62014-BV.png,C:\Codex\AZCS Inventory\Images\Tucker images\62014-BV.png,,Y,N,Y
2,144,62014-BV-BYPASS,Union Ball Valve 1/2OD x 1/2OD - drilled,Replacement Plastic Bypass Valve,Tucker,Tucker,62014-BV-BYPASS,62014-BV-BYPASS.png,Images\Tucker images\62014-BV-BYPASS.png,C:\Codex\AZCS Inventory\Images\Tucker images\62014-BV-BYPASS.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/replacement-plastic-bypass-valve-513435.jpg?v=1746392883,Y,Y,Y
2,145,T-LEVER-V2-COMP,V2 Lever Complete for CF Pole Clamp,V2 Lever Complete for CF Pole Clamp,Tucker,Tucker,T-LEVER-V2-COMP,T-LEVER-V2-COMP.jpeg,Images\Tucker images\T-LEVER-V2-COMP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-LEVER-V2-COMP.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/v2-lever-complete-for-cf-pole-clamp-9748532.jpg?v=1753305986,Y,Y,Y
2,146,WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL,"Water Fed Brush │ Alpha Boar and Nylon Bristle Hybrid - 4 Pencil Jets, Rinse Bar, and Swivel Neck","Water Fed Brush │ Alpha Boar and Nylon Bristle Hybrid - 4 Pencil Jets, Rinse Bar, and Swivel Neck",Tucker,Tucker,WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL,WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL.png,Images\Tucker images\WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL.png,C:\Codex\AZCS Inventory\Images\Tucker images\WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL.png,,Y,N,Y
2,147,WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH,"Water Fed Brush │ Alpha Premium Boar Brush - 4 Pencil Jets, Rinse Bar and Swivel Neck","Water Fed Brush │ Alpha Premium Boar Brush - 4 Pencil Jets, Rinse Bar and Swivel Neck",Tucker,Tucker,WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH,WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH.png,Images\Tucker images\WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH.png,C:\Codex\AZCS Inventory\Images\Tucker images\WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH.png,,Y,N,Y
2,148,T-ALPHA-SCRUB,Water Fed Brush │ Alpha Scrubber,Water Fed Brush │ Alpha Scrubber,Tucker,Tucker,T-ALPHA-SCRUB,T-ALPHA-SCRUB.png,Images\Tucker images\T-ALPHA-SCRUB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ALPHA-SCRUB.png,,Y,N,Y
2,149,T-12HY-LT,Water Fed Brush │ Dual Trim - Boar and Nylon Bristle Hybrid - 4 Pencil Jets,Water Fed Brush │ Dual Trim - Boar & Nylon Bristle Hybrid - 2 Pencil Jets,Tucker,Tucker,T-12HY-LT,T-12HY-LT.png,Images\Tucker images\T-12HY-LT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12HY-LT.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/water-fed-brush-dual-trim-boar-nylon-bristle-hybrid-2-pencil-jets-719939.jpg?v=1746392918,Y,Y,Y
2,150,WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS,Water Fed Brush│Boar Bristle - 4 Pencil Jets,Water Fed Brush│Boar Bristle - 4 Pencil Jets,Tucker,Tucker,WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS,WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS.png,Images\Tucker images\WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS.png,C:\Codex\AZCS Inventory\Images\Tucker images\WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS.png,,Y,N,Y
2,151,12034,Water-Fed Delivery Pump,Tucker® Delivery Pump,Tucker,Tucker,12034,12034.png,Images\Tucker images\12034.png,C:\Codex\AZCS Inventory\Images\Tucker images\12034.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-delivery-pump-197094.jpg?v=1746393114,Y,Y,Y
2,152,T-1000,Welded Frame for 3 Stage Cart,Welded Frame for 3 Stage Cart,Tucker,Tucker,T-1000,T-1000.jpeg,Images\Tucker images\T-1000.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-1000.jpeg,,Y,N,Y
2,153,HW014,Wheel Bolt,Wheel Bolt,Tucker,Tucker,HW014,HW014.png,Images\Tucker images\HW014.png,C:\Codex\AZCS Inventory\Images\Tucker images\HW014.png,,Y,N,Y
2,154,T-WCT,Wood Cone Tip for Acme Tips,Wood Cone Tip,Tucker,Tucker,T-WCT,T-WCT.png,Images\Tucker images\T-WCT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-WCT.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/wood-cone-tip-480580.jpg?v=1746392266,Y,Y,Y
2,155,T-18ALPHA-HB-SOLAR,XL ALPHA BADGER Solar Brush,XL ALPHA BADGER Solar Brush,Tucker,Tucker,T-18ALPHA-HB-SOLAR,T-18ALPHA-HB-SOLAR.jpeg,Images\Tucker images\T-18ALPHA-HB-SOLAR.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-HB-SOLAR.jpeg,,Y,N,Y
2,156,T-18ALPHA-DT-XL,XL Nylon Alpha Brush,XL Nylon Alpha Brush,Tucker,Tucker,T-18ALPHA-DT-XL,T-18ALPHA-DT-XL.jpeg,Images\Tucker images\T-18ALPHA-DT-XL.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-DT-XL.jpeg,,Y,N,Y
